"0","install.packages(""haven"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(haven)"
"0",""
"0","brfss_2017 <- read_xpt(""LLCP2017.XPT"")"
"0","install.packages(""haven"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘haven’ is in use and will not be installed"
"1",""
"1","
"
"0","head(brfss_2017)"
